name,value
allowRegister,n
anonCanEdit,n
art_list_author,y
art_list_date,y
art_list_expire,n
art_list_img,n
art_list_reads,y
art_list_size,n
art_list_title,y
art_list_topic,y
art_list_type,y
art_list_visible,n
article_comments_default_ordering,points_desc
article_comments_per_page,10
auth_create_user_auth,n
auth_create_user_tiki,n
auth_imap_pop3_basedsn,<blank>
auth_ldap_adminpass,<blank>
auth_ldap_adminuser,<blank>
auth_ldap_basedn,<blank>
auth_ldap_groupattr,cn
auth_ldap_groupdn,<blank>
auth_ldap_groupoc,groupOfUniqueNames
auth_ldap_memberattr,uniqueMember
auth_ldap_memberisdn,n
auth_ldap_scope,sub
auth_ldap_url,<blank>
auth_ldap_userattr,uid
auth_ldap_userdn,<blank>
auth_ldap_useroc,inetOrgPerson
auth_method,tiki
auth_pear_host,localhost
auth_pear_port,389
auth_skip_admin,y
auth_type,LDAP
available_languages,a:0:{}
available_styles,a:0:{}
blog_comments_default_ordering,points_desc
blog_comments_per_page,10
blog_list_activity,y
blog_list_created,y
blog_list_description,y
blog_list_lastmodif,y
blog_list_order,created_desc
blog_list_posts,y
blog_list_title,y
blog_list_user,n
blog_list_visits,y
blog_spellcheck,n
cacheimages,n
cachepages,n
calendar_sticky_popup,n
calendar_view_tab,n
change_language,y
change_password,y
change_theme,y
cms_bot_bar,y
cms_left_column,y
cms_right_column,y
cms_spellcheck,n
cms_top_bar,n
contact_anon,n
contact_user,admin
count_admin_pvs,y
default_map,pacific.map
default_wiki_diff_style,minsidediff
direct_pagination,n
directory_columns,3
directory_cool_sites,y
directory_links_per_page,20
directory_open_links,n
directory_validate_urls,n
display_timezone,EST
eponymousGroups,n
faq_comments_default_ordering,points_desc
faq_comments_per_page,10
feature_article_comments,n
feature_articles,n
feature_autolinks,y
feature_babelfish,n
feature_babelfish_logo,n
feature_backlinks,y
feature_banners,n
feature_banning,n
feature_blog_comments,n
feature_blog_rankings,y
feature_blogposts_comments,n
feature_blogposts_pings,n
feature_blogs,n
feature_bot_bar,y
feature_bot_bar_debug,n
feature_bot_bar_icons,y
feature_calendar,n
feature_categories,n
feature_categoryobjects,n
feature_categorypath,n
feature_challenge,n
feature_charts,n
feature_chat,n
feature_clear_passwords,n
feature_cms_print,y
feature_cms_rankings,y
feature_cms_templates,n
feature_comm,n
feature_contact,n
feature_custom_home,n
feature_debug_console,n
feature_debugger_console,n
feature_detect_language,n
feature_directory,n
feature_drawings,n
feature_dump,n
feature_dynamic_content,n
feature_edit_templates,n
feature_editcss,n
feature_eph,n
feature_faq_comments,y
feature_faqs,n
feature_featuredLinks,y
feature_file_galleries,n
feature_file_galleries_comments,n
feature_file_galleries_rankings,n
feature_forum_parse,y
feature_forum_quickjump,n
feature_forum_rankings,y
feature_forum_topicd,n
feature_forums,n
feature_friends,n
feature_gal_batch,n
feature_gal_imgcache,n
feature_gal_rankings,y
feature_gal_slideshow,y
feature_galleries,n
feature_games,n
feature_help,y
feature_history,y
feature_hotwords,n
feature_hotwords_nw,n
feature_html_pages,n
feature_image_galleries_comments,n
feature_integrator,n
feature_jscalendar,n
feature_lastChanges,y
feature_left_column,y
feature_likePages,n
feature_listPages,y
feature_live_support,n
feature_maps,n
feature_menusfolderstyle,y
feature_messages,n
feature_minical,n
feature_mobile,n
feature_modulecontrols,n
feature_multilingual,n
feature_newsletters,n
feature_newsreader,n
feature_notepad,n
feature_obzip,n
feature_page_title,y
feature_phplayers,n
feature_poll_anonymous,n
feature_poll_comments,n
feature_polls,n
feature_quizzes,n
feature_ranking,n
feature_referer_stats,n
feature_right_column,y
feature_sandbox,n
feature_score,n
feature_search,y
feature_search_fulltext,y
feature_search_stats,n
feature_sheet,n
feature_shoutbox,n
feature_smileys,y
feature_stats,n
feature_submissions,n
feature_surveys,n
feature_tabs,n
feature_tasks,n
feature_theme_control,n
feature_ticketlib,n
feature_ticketlib2,y
feature_top_bar,y
feature_trackbackpings,n
feature_trackers,n
feature_userPreferences,n
feature_userVersions,n
feature_user_bookmarks,n
feature_user_watches,n
feature_user_watches_translations,n
feature_userfiles,n
feature_usermenu,n
feature_view_tpl,n
feature_warn_on_edit,n
feature_webmail,n
feature_wiki,y
feature_wiki_allowhtml,n
feature_wiki_attachments,n
feature_wiki_comments,n
feature_wiki_description,n
feature_wiki_discuss,n
feature_wiki_export,n
feature_wiki_footnotes,n
feature_wiki_import_html,n
feature_wiki_import_page,n
feature_wiki_monosp,n
feature_wiki_multiprint,n
feature_wiki_notepad,n
feature_wiki_open_as_structure,n
feature_wiki_pdf,n
feature_wiki_pictures,n
feature_wiki_rankings,y
feature_wiki_ratings,n
feature_wiki_tables,new
feature_wiki_templates,n
feature_wiki_undo,n
feature_wiki_userpage,y
feature_wiki_userpage_prefix,UserPage
feature_wiki_usrlock,n
feature_wikiwords,y
feature_workflow,n
feature_wysiwyg,no
feature_xmlrpc,n
fgal_allow_duplicates,y
fgal_list_created,y
fgal_list_description,n
fgal_list_files,y
fgal_list_hits,y
fgal_list_lastmodif,y
fgal_list_name,y
fgal_list_user,y
fgal_match_regex,<blank>
fgal_nmatch_regex,<blank>
fgal_use_db,y
fgal_use_dir,<blank>
file_galleries_comments_default_ordering,points_desc
file_galleries_comments_per_page,10
forgotPass,n
forum_list_desc,y
forum_list_lastpost,y
forum_list_posts,y
forum_list_ppd,n
forum_list_topics,n
forum_list_visits,y
forums_ordering,created_desc
gal_batch_dir,<blank>
gal_imgcache_dir,temp/cache
gal_list_created,y
gal_list_description,y
gal_list_imgs,y
gal_list_lastmodif,y
gal_list_name,y
gal_list_user,y
gal_list_visits,y
gal_match_regex,<blank>
gal_nmatch_regex,<blank>
gal_use_db,y
gal_use_dir,<blank>
gal_use_lib,gd
groupTracker,n
home_file_gallery,<blank>
http_domain,<blank>
http_port,80
http_prefix,/
https,auto
https_domain,<blank>
https_login,n
https_login_required,n
https_port,443
https_prefix,/
image_galleries_comments_default_order,points_desc
image_galleries_comments_per_page,10
keep_versions,1
lang_use_db,n
language,en
layout_section,n
limitedGoGroupHome,y
long_date_format,"%A %d of %B, %Y"
long_time_format,%H:%M:%S %Z
mail_crlf,LF
map_path,/var/www/html/map/
maxArticles,10
maxRecords,25
maxVersions,0
max_rss_articles,10
max_rss_blog,10
max_rss_blogs,10
max_rss_directories,10
max_rss_file_galleries,10
max_rss_file_gallery,10
max_rss_forum,10
max_rss_forums,10
max_rss_image_galleries,10
max_rss_image_gallery,10
max_rss_mapfiles,10
max_rss_tracker,10
max_rss_wiki,10
min_pass_length,1
modallgroups,n
pass_chr_num,n
pass_due,1999
poll_comments_default_ordering,points_desc
poll_comments_per_page,10
popupLinks,n
proxy_host,<blank>
proxy_port,<blank>
record_untranslated,n
registerPasscode,<blank>
rememberme,disabled
remembertime,7200
rnd_num_reg,n
rss_articles,n
rss_blog,n
rss_blogs,n
rss_directories,n
rss_file_galleries,n
rss_file_gallery,n
rss_forum,n
rss_forums,n
rss_image_galleries,n
rss_image_gallery,n
rss_mapfiles,n
rss_tracker,n
rss_wiki,n
rssfeed_creator,<blank>
rssfeed_css,y
rssfeed_default_version,2
rssfeed_editor,<blank>
rssfeed_language,en-us
rssfeed_publisher,<blank>
rssfeed_webmaster,<blank>
search_lru_length,100
search_lru_purge_rate,5
search_max_syllwords,100
search_min_wordlength,3
search_refresh_rate,5
search_syll_age,48
sender_email,<blank>
short_date_format,"%a %d of %b, %Y"
short_time_format,%H:%M %Z
shoutbox_autolink,n
siteTitle,<blank>
slide_style,slidestyle.css
style,tikineat.css
system_os,unix
t_use_db,y
t_use_dir,<blank>
tikiIndex,tiki-index.php
tmpDir,temp
trk_with_mirror_tables,n
uf_use_db,y
uf_use_dir,<blank>
urlIndex,<blank>
useRegisterPasscode,n
useUrlIndex,n
use_proxy,n
userTracker,n
user_assigned_modules,n
user_list_order,score_desc
userfiles_quota,30
validateEmail,n
validateRegistration,n
validateUsers,n
w_use_db,y
w_use_dir,<blank>
warn_on_edit_time,2
webmail_max_attachment,1500000
webmail_view_html,y
webserverauth,n
wikiHomePage,HomePage
wikiLicensePage,<blank>
wikiSubmitNotice,<blank>
wiki_bot_bar,n
wiki_cache,0
wiki_comments_default_ordering,points_desc
wiki_comments_per_page,10
wiki_creator_admin,n
wiki_feature_copyrights,n
wiki_forum,<blank>
wiki_forum_id,<blank>
wiki_left_column,y
wiki_list_backlinks,y
wiki_list_comment,y
wiki_list_creator,n
wiki_list_hits,y
wiki_list_lastmodif,y
wiki_list_lastver,n
wiki_list_links,n
wiki_list_name,y
wiki_list_size,n
wiki_list_status,n
wiki_list_user,y
wiki_list_versions,n
wiki_page_regex,strict
wiki_right_column,y
wiki_spellcheck,n
wiki_top_bar,n
wiki_uses_slides,n
wiki_wikisyntax_in_html,full
messu_mailbox_size,0
messu_archive_size,200
messu_sent_size,200
case_patched,y

